"table_name","constraint_name","primary_key_columns"
sales_payment_transaction,PRIMARY,transaction_id
sales_refunded_aggregated,PRIMARY,id
sales_refunded_aggregated_order,PRIMARY,id
sales_sequence_meta,PRIMARY,meta_id
sales_sequence_profile,PRIMARY,profile_id
sales_shipment,PRIMARY,entity_id
sales_shipment_comment,PRIMARY,entity_id
sales_shipment_grid,PRIMARY,entity_id
sales_shipment_item,PRIMARY,entity_id
sales_shipment_track,PRIMARY,entity_id
sales_shipping_aggregated,PRIMARY,id
sales_shipping_aggregated_order,PRIMARY,id
search_query,PRIMARY,query_id
search_synonyms,PRIMARY,group_id
sendfriend_log,PRIMARY,log_id
sequence_catalogrule,PRIMARY,sequence_value
sequence_catalog_category,PRIMARY,sequence_value
sequence_cms_block,PRIMARY,sequence_value
sequence_cms_page,PRIMARY,sequence_value
sequence_creditmemo_0,PRIMARY,sequence_value
sequence_creditmemo_1,PRIMARY,sequence_value
sequence_creditmemo_13,PRIMARY,sequence_value
sequence_creditmemo_16,PRIMARY,sequence_value
sequence_creditmemo_19,PRIMARY,sequence_value
sequence_creditmemo_24,PRIMARY,sequence_value
sequence_creditmemo_30,PRIMARY,sequence_value
sequence_creditmemo_36,PRIMARY,sequence_value
sequence_creditmemo_39,PRIMARY,sequence_value
sequence_creditmemo_7,PRIMARY,sequence_value
sequence_invoice_0,PRIMARY,sequence_value
sequence_invoice_1,PRIMARY,sequence_value
sequence_invoice_13,PRIMARY,sequence_value
sequence_invoice_16,PRIMARY,sequence_value
sequence_invoice_19,PRIMARY,sequence_value
sequence_invoice_24,PRIMARY,sequence_value
sequence_invoice_30,PRIMARY,sequence_value
sequence_invoice_36,PRIMARY,sequence_value
sequence_invoice_39,PRIMARY,sequence_value
sequence_invoice_7,PRIMARY,sequence_value
sequence_order_0,PRIMARY,sequence_value
sequence_order_1,PRIMARY,sequence_value
sequence_order_13,PRIMARY,sequence_value
sequence_order_16,PRIMARY,sequence_value
sequence_order_19,PRIMARY,sequence_value
sequence_order_24,PRIMARY,sequence_value
sequence_order_30,PRIMARY,sequence_value
sequence_order_36,PRIMARY,sequence_value
sequence_order_39,PRIMARY,sequence_value
sequence_order_7,PRIMARY,sequence_value
sequence_product,PRIMARY,sequence_value
sequence_product_bundle_option,PRIMARY,sequence_value
sequence_product_bundle_selection,PRIMARY,sequence_value
sequence_rma_item_0,PRIMARY,sequence_value
sequence_rma_item_1,PRIMARY,sequence_value
sequence_rma_item_13,PRIMARY,sequence_value
sequence_rma_item_16,PRIMARY,sequence_value
sequence_rma_item_19,PRIMARY,sequence_value
sequence_rma_item_24,PRIMARY,sequence_value
sequence_rma_item_30,PRIMARY,sequence_value
sequence_rma_item_36,PRIMARY,sequence_value
sequence_rma_item_39,PRIMARY,sequence_value
sequence_rma_item_7,PRIMARY,sequence_value
sequence_salesrule,PRIMARY,sequence_value
sequence_shipment_0,PRIMARY,sequence_value
sequence_shipment_1,PRIMARY,sequence_value
sequence_shipment_13,PRIMARY,sequence_value
sequence_shipment_16,PRIMARY,sequence_value
sequence_shipment_19,PRIMARY,sequence_value
sequence_shipment_24,PRIMARY,sequence_value
sequence_shipment_30,PRIMARY,sequence_value
sequence_shipment_36,PRIMARY,sequence_value
sequence_shipment_39,PRIMARY,sequence_value
sequence_shipment_7,PRIMARY,sequence_value
session,PRIMARY,session_id
setup_module,PRIMARY,module
shipping_tablerate,PRIMARY,pk
signifyd_case,PRIMARY,entity_id
sitemap,PRIMARY,sitemap_id
sm_advertisement,PRIMARY,id
sm_electronic_journal,PRIMARY,id
sm_feedback,PRIMARY,id
sm_media_library,PRIMARY,id
sm_order_sync_error,PRIMARY,id
sm_payment,PRIMARY,id
sm_payment_express_history,PRIMARY,id
sm_performance_product_cache_instance,PRIMARY,id
sm_permission,PRIMARY,id
sm_pwa_banner,PRIMARY,banner_id
sm_pwa_keyword,PRIMARY,keyword_id
sm_realtime_storage,PRIMARY,id
sm_refund_without_receipt_item,PRIMARY,item_id
sm_refund_without_receipt_transaction,PRIMARY,transaction_id
sm_retail_transaction,PRIMARY,id
sm_role,PRIMARY,id
sm_shift_shift,PRIMARY,id
sm_shift_shiftinout,PRIMARY,id
sm_shipping_carrier_additional_data,PRIMARY,id
sm_token,PRIMARY,id
sm_xretail_outlet,PRIMARY,id
sm_xretail_receipt,PRIMARY,id
sm_xretail_register,PRIMARY,id
sm_xretail_userordercounter,PRIMARY,id
staging_update,PRIMARY,id
store,PRIMARY,store_id
stores_data_exporter,PRIMARY,id
stores_data_exporter_index_batches,PRIMARY,"batch_number, website_id"
stores_data_exporter_index_sequence,PRIMARY,i
store_data_exporter_cl,PRIMARY,version_id
store_group,PRIMARY,group_id
store_website,PRIMARY,website_id
support_backup,PRIMARY,backup_id
support_backup_item,PRIMARY,item_id
support_report,PRIMARY,report_id
targetrule_product_rule_cl,PRIMARY,version_id
targetrule_rule_product_cl,PRIMARY,version_id
tax_calculation,PRIMARY,tax_calculation_id
tax_calculation_rate,PRIMARY,tax_calculation_rate_id
tax_calculation_rate_title,PRIMARY,tax_calculation_rate_title_id
tax_calculation_rule,PRIMARY,tax_calculation_rule_id
tax_class,PRIMARY,class_id
tax_order_aggregated_created,PRIMARY,id
tax_order_aggregated_updated,PRIMARY,id
theme,PRIMARY,theme_id
theme_file,PRIMARY,theme_files_id
translation,PRIMARY,key_id
ui_bookmark,PRIMARY,bookmark_id
url_rewrite,PRIMARY,url_rewrite_id
variable,PRIMARY,variable_id
variable_value,PRIMARY,value_id
vault_payment_token,PRIMARY,entity_id
vault_payment_token_order_payment_link,PRIMARY,"order_payment_id, payment_token_id"
vertex_commodity_code_order_item,PRIMARY,order_item_id
vertex_commodity_code_product,PRIMARY,product_id
vertex_customer_code,PRIMARY,customer_id
vertex_customer_country,PRIMARY,customer_id
vertex_custom_option_flex_field,PRIMARY,entity_id
vertex_invoice_sent,PRIMARY,invoice_id
vertex_order_invoice_status,PRIMARY,order_id
vertex_taxrequest,PRIMARY,request_id
vertex_vat_country_code,PRIMARY,address_id
visual_merchandiser_rule,PRIMARY,rule_id
webhooks_log,PRIMARY,id
weee_tax,PRIMARY,value_id
weltpixel_owlcarouselslider_banners,PRIMARY,id
weltpixel_owlcarouselslider_sliders,PRIMARY,id
weltpixel_product_view_values,PRIMARY,entity_id
weltpixel_sitemap,PRIMARY,id
widget,PRIMARY,widget_id
widget_instance,PRIMARY,instance_id
widget_instance_page,PRIMARY,page_id
widget_instance_page_layout,PRIMARY,"layout_update_id, page_id"
wishlist,PRIMARY,wishlist_id
wishlist_item,PRIMARY,wishlist_item_id
wishlist_item_option,PRIMARY,option_id
yotpo_order_status_history,PRIMARY,id
yotpo_rich_snippets,PRIMARY,rich_snippet_id
yotpo_sync,PRIMARY,sync_id
